iteration,time_iter,time_primal_forward,time_primal_backward,time_dual_forward,time_dual_backward,time_pruning
1,0.1055290699005127,0.015724897384643555,0.004334211349487305,0.07704997062683105,0.007838010787963867,0.0
2,0.02590799331665039,0.012349843978881836,0.004113912582397461,0.0,0.0,0.0
3,0.03632497787475586,0.013020038604736328,0.0044460296630859375,0.0,0.0,0.0
4,0.0676720142364502,0.030842065811157227,0.004601001739501953,0.0,0.0,0.0
5,0.02586507797241211,0.013757944107055664,0.004492998123168945,0.0,0.0,0.0
6,0.040335893630981445,0.012880086898803711,0.021892070770263672,0.0,0.0,0.0
7,0.02393794059753418,0.013355016708374023,0.004188060760498047,0.0,0.0,0.0
8,0.029529094696044922,0.014065027236938477,0.0048389434814453125,0.0,0.0,0.0
9,0.0267488956451416,0.013525962829589844,0.0049169063568115234,0.0,0.0,0.0
10,0.027554035186767578,0.014111995697021484,0.0048980712890625,0.0,0.0,0.0
11,0.07790803909301758,0.013641119003295898,0.004224061965942383,0.05260491371154785,0.006630897521972656,0.0
12,0.09577512741088867,0.033696889877319336,0.004923820495605469,0.0,0.0,0.0
13,0.03249788284301758,0.014127969741821289,0.004633188247680664,0.0,0.0,0.0
14,0.02754998207092285,0.014715909957885742,0.004419803619384766,0.0,0.0,0.0
15,0.039186954498291016,0.013898134231567383,0.005102872848510742,0.0,0.0,0.0
16,0.03905010223388672,0.014719009399414062,0.004712104797363281,0.0,0.0,0.0
17,0.02962207794189453,0.014352083206176758,0.0048940181732177734,0.0,0.0,0.0
18,0.0381472110748291,0.014847993850708008,0.005321025848388672,0.0,0.0,0.0
19,0.03607797622680664,0.014158964157104492,0.004602909088134766,0.0,0.0,0.0
20,0.04819202423095703,0.02996516227722168,0.005589962005615234,0.0,0.0,0.0
21,0.07575488090515137,0.01468205451965332,0.004806995391845703,0.04969501495361328,0.005851030349731445,0.0
22,0.06698489189147949,0.016065120697021484,0.004896879196166992,0.0,0.0,0.0
23,0.030838966369628906,0.015037059783935547,0.005228996276855469,0.0,0.0,0.0
24,0.03278303146362305,0.015240907669067383,0.00506901741027832,0.0,0.0,0.0
25,0.02775096893310547,0.015713930130004883,0.005145072937011719,0.0,0.0,0.0
26,0.03243303298950195,0.015043020248413086,0.005911111831665039,0.0,0.0,0.0
27,0.04873299598693848,0.016031980514526367,0.00541996955871582,0.0,0.0,0.0
28,0.03298306465148926,0.016849994659423828,0.005345821380615234,0.0,0.0,0.0
29,0.0368959903717041,0.016713857650756836,0.004751920700073242,0.0,0.0,0.0
30,0.04457283020019531,0.015311002731323242,0.005553007125854492,0.0,0.0,0.0
31,0.11087703704833984,0.016642093658447266,0.005288124084472656,0.08139300346374512,0.006802082061767578,0.0
32,0.10244607925415039,0.01715683937072754,0.004950046539306641,0.0,0.0,0.0
33,0.032959938049316406,0.017444133758544922,0.005372047424316406,0.0,0.0,0.0
34,0.04927992820739746,0.016894817352294922,0.005983114242553711,0.0,0.0,0.0
35,0.03751111030578613,0.018674850463867188,0.005888938903808594,0.0,0.0,0.0
36,0.038537025451660156,0.016510009765625,0.005627870559692383,0.0,0.0,0.0
37,0.0392148494720459,0.016689062118530273,0.005545139312744141,0.0,0.0,0.0
38,0.04790091514587402,0.01723003387451172,0.005797147750854492,0.0,0.0,0.0
39,0.051898956298828125,0.01626896858215332,0.005918979644775391,0.0,0.0,0.0
40,0.036962032318115234,0.017379045486450195,0.005427122116088867,0.0,0.0,0.0
41,0.1021430492401123,0.029156923294067383,0.005423069000244141,0.05891108512878418,0.007830142974853516,0.0
42,0.09279704093933105,0.01791691780090332,0.005717039108276367,0.0,0.0,0.0
43,0.04957318305969238,0.017696142196655273,0.005569934844970703,0.0,0.0,0.0
44,0.0376429557800293,0.016968965530395508,0.005897045135498047,0.0,0.0,0.0
45,0.03516697883605957,0.017973899841308594,0.005800008773803711,0.0,0.0,0.0
46,0.04214882850646973,0.01886296272277832,0.005589008331298828,0.0,0.0,0.0
47,0.055639028549194336,0.017644882202148438,0.006048917770385742,0.0,0.0,0.0
48,0.04149293899536133,0.019464969635009766,0.006321907043457031,0.0,0.0,0.0
49,0.039932966232299805,0.018265962600708008,0.005792856216430664,0.0,0.0,0.0
50,0.03719210624694824,0.018513917922973633,0.006530046463012695,0.0,0.0,0.0
51,0.06851816177368164,0.018713951110839844,0.0059299468994140625,0.03703618049621582,0.00598597526550293,0.0
52,0.06386399269104004,0.019310951232910156,0.006320953369140625,0.0,0.0,0.0
53,0.05247616767883301,0.0186769962310791,0.005886077880859375,0.0,0.0,0.0
54,0.036618947982788086,0.018002986907958984,0.005649089813232422,0.0,0.0,0.0
55,0.04665398597717285,0.019828081130981445,0.006021022796630859,0.0,0.0,0.0
56,0.03801107406616211,0.019715070724487305,0.005835056304931641,0.0,0.0,0.0
57,0.04056715965270996,0.020256996154785156,0.006204128265380859,0.0,0.0,0.0
58,0.045751094818115234,0.019861936569213867,0.006224155426025391,0.0,0.0,0.0
59,0.049078941345214844,0.032527923583984375,0.005973100662231445,0.0,0.0,0.0
60,0.04435896873474121,0.020906925201416016,0.006248950958251953,0.0,0.0,0.0
61,0.08368110656738281,0.02130603790283203,0.006479978561401367,0.04817914962768555,0.006735086441040039,0.0
62,0.05995917320251465,0.021723031997680664,0.006188869476318359,0.0,0.0,0.0
63,0.043250083923339844,0.02048182487487793,0.006310939788818359,0.0,0.0,0.0
64,0.04371380805969238,0.0216219425201416,0.0065271854400634766,0.0,0.0,0.0
65,0.0554499626159668,0.0330808162689209,0.0062329769134521484,0.0,0.0,0.0
66,0.04559206962585449,0.022031068801879883,0.006293058395385742,0.0,0.0,0.0
67,0.04726409912109375,0.022183895111083984,0.006153106689453125,0.0,0.0,0.0
68,0.046894073486328125,0.02294301986694336,0.006309032440185547,0.0,0.0,0.0
69,0.04030108451843262,0.022561073303222656,0.006430864334106445,0.0,0.0,0.0
70,0.05944490432739258,0.022294044494628906,0.006333112716674805,0.0,0.0,0.0
71,0.09322285652160645,0.02113819122314453,0.00636601448059082,0.05186605453491211,0.012881040573120117,0.0
72,0.08570408821105957,0.022649049758911133,0.0062520503997802734,0.0,0.0,0.0
73,0.051733970642089844,0.02170109748840332,0.00616002082824707,0.0,0.0,0.0
74,0.04827308654785156,0.02345585823059082,0.006247043609619141,0.0,0.0,0.0
75,0.050935983657836914,0.02329277992248535,0.0063898563385009766,0.0,0.0,0.0
76,0.05958294868469238,0.03473091125488281,0.006678104400634766,0.0,0.0,0.0
77,0.0472259521484375,0.022566795349121094,0.006249904632568359,0.0,0.0,0.0
78,0.05360007286071777,0.02233290672302246,0.006549835205078125,0.0,0.0,0.0
79,0.04961991310119629,0.0225980281829834,0.006685018539428711,0.0,0.0,0.0
80,0.04651904106140137,0.02421092987060547,0.00644683837890625,0.0,0.0,0.0
81,0.13271808624267578,0.035696983337402344,0.006532192230224609,0.07511591911315918,0.014391183853149414,0.0
82,0.08675718307495117,0.0225830078125,0.006019115447998047,0.0,0.0,0.0
83,0.05045890808105469,0.024180173873901367,0.0062160491943359375,0.0,0.0,0.0
84,0.04535198211669922,0.024247169494628906,0.0063588619232177734,0.0,0.0,0.0
85,0.04545903205871582,0.025367021560668945,0.006855010986328125,0.0,0.0,0.0
86,0.06186509132385254,0.035492897033691406,0.0074329376220703125,0.0,0.0,0.0
87,0.04857993125915527,0.025274038314819336,0.006855010986328125,0.0,0.0,0.0
88,0.04673504829406738,0.02557682991027832,0.006577968597412109,0.0,0.0,0.0
89,0.04859590530395508,0.025554180145263672,0.007031917572021484,0.0,0.0,0.0
90,0.05162477493286133,0.025948047637939453,0.007069110870361328,0.0,0.0,0.0
91,0.11451101303100586,0.03807401657104492,0.0071828365325927734,0.05832982063293457,0.00987696647644043,0.0
92,0.07216787338256836,0.025837182998657227,0.007050037384033203,0.0,0.0,0.0
93,0.062209129333496094,0.02726602554321289,0.00748896598815918,0.0,0.0,0.0
94,0.05465984344482422,0.025722980499267578,0.007422924041748047,0.0,0.0,0.0
95,0.05484914779663086,0.02581501007080078,0.006991147994995117,0.0,0.0,0.0
96,0.06963300704956055,0.039335012435913086,0.0077970027923583984,0.0,0.0,0.0
97,0.060938119888305664,0.027540922164916992,0.006982088088989258,0.0,0.0,0.0
98,0.059554100036621094,0.026160001754760742,0.00703883171081543,0.0,0.0,0.0
99,0.06505703926086426,0.02891707420349121,0.007217884063720703,0.0,0.0,0.0
100,0.0794520378112793,0.026693105697631836,0.007174015045166016,0.0,0.0,0.01566910743713379
101,0.06783103942871094,0.021798133850097656,0.008029937744140625,0.02960681915283203,0.007356882095336914,0.0
102,0.07212400436401367,0.023113012313842773,0.007124900817871094,0.0,0.0,0.0
103,0.04599499702453613,0.021385908126831055,0.0072710514068603516,0.0,0.0,0.0
104,0.04771113395690918,0.022202014923095703,0.008363962173461914,0.0,0.0,0.0
105,0.06352710723876953,0.032446861267089844,0.007561922073364258,0.0,0.0,0.0
106,0.07082104682922363,0.023311853408813477,0.027913808822631836,0.0,0.0,0.0
107,0.05527186393737793,0.022248029708862305,0.008125782012939453,0.0,0.0,0.0
108,0.05007290840148926,0.022834062576293945,0.007904052734375,0.0,0.0,0.0
109,0.05597519874572754,0.02294611930847168,0.007236957550048828,0.0,0.0,0.0
110,0.062052011489868164,0.036685943603515625,0.007291078567504883,0.0,0.0,0.0
111,0.07346177101135254,0.02343893051147461,0.0071468353271484375,0.03453207015991211,0.00728297233581543,0.0
112,0.07599711418151855,0.022680044174194336,0.007851839065551758,0.0,0.0,0.0
113,0.04900002479553223,0.02291393280029297,0.0075531005859375,0.0,0.0,0.0
114,0.06870603561401367,0.03473615646362305,0.00819706916809082,0.0,0.0,0.0
115,0.06052589416503906,0.02480006217956543,0.007270097732543945,0.0,0.0,0.0
116,0.06220602989196777,0.025115013122558594,0.007979154586791992,0.0,0.0,0.0
117,0.06267499923706055,0.02551412582397461,0.008183956146240234,0.0,0.0,0.0
118,0.06076502799987793,0.025157928466796875,0.006906032562255859,0.0,0.0,0.0
119,0.07115292549133301,0.03814697265625,0.008083820343017578,0.0,0.0,0.0
120,0.06465697288513184,0.025896072387695312,0.00867915153503418,0.0,0.0,0.0
121,0.08270597457885742,0.02579498291015625,0.0070459842681884766,0.04107093811035156,0.007734060287475586,0.0
122,0.09862589836120605,0.027294158935546875,0.007848978042602539,0.0,0.0,0.0
123,0.04490089416503906,0.0245511531829834,0.007534980773925781,0.0,0.0,0.0
124,0.058547019958496094,0.027211904525756836,0.008419990539550781,0.0,0.0,0.0
125,0.0578310489654541,0.022891998291015625,0.007456064224243164,0.0,0.0,0.0
126,0.06432795524597168,0.026031017303466797,0.008754968643188477,0.0,0.0,0.0
127,0.05726981163024902,0.025936126708984375,0.008004903793334961,0.0,0.0,0.0
128,0.06655216217041016,0.038398027420043945,0.008001089096069336,0.0,0.0,0.0
129,0.0553591251373291,0.0274810791015625,0.00846099853515625,0.0,0.0,0.0
130,0.057009220123291016,0.027425050735473633,0.007338047027587891,0.0,0.0,0.0
131,0.0756828784942627,0.027736186981201172,0.007987022399902344,0.030678987503051758,0.008114099502563477,0.0
132,0.08361101150512695,0.03938913345336914,0.0075490474700927734,0.0,0.0,0.0
133,0.06106209754943848,0.027816057205200195,0.008396148681640625,0.0,0.0,0.0
134,0.06180214881896973,0.028069019317626953,0.007317066192626953,0.0,0.0,0.0
135,0.06943893432617188,0.028944015502929688,0.008660078048706055,0.0,0.0,0.0
136,0.05990791320800781,0.029644012451171875,0.008713960647583008,0.0,0.0,0.0
137,0.05820798873901367,0.027720928192138672,0.008032083511352539,0.0,0.0,0.0
138,0.0589299201965332,0.028406143188476562,0.00793600082397461,0.0,0.0,0.0
139,0.057849884033203125,0.028656005859375,0.0072422027587890625,0.0,0.0,0.0
140,0.06503987312316895,0.030126094818115234,0.008156061172485352,0.0,0.0,0.0
141,0.10700798034667969,0.043035030364990234,0.007801055908203125,0.043599843978881836,0.01130986213684082,0.0
142,0.0860600471496582,0.03130698204040527,0.008125066757202148,0.0,0.0,0.0
143,0.08342790603637695,0.02979898452758789,0.026638031005859375,0.0,0.0,0.0
144,0.054463863372802734,0.029572010040283203,0.007863998413085938,0.0,0.0,0.0
145,0.08279204368591309,0.04417586326599121,0.008212804794311523,0.0,0.0,0.0
146,0.06974291801452637,0.0324249267578125,0.007306098937988281,0.0,0.0,0.0
147,0.06455683708190918,0.03213310241699219,0.00791311264038086,0.0,0.0,0.0
148,0.05681586265563965,0.03011918067932129,0.008006095886230469,0.0,0.0,0.0
149,0.08492302894592285,0.04454493522644043,0.008928060531616211,0.0,0.0,0.0
150,0.06742119789123535,0.031136035919189453,0.007689952850341797,0.0,0.0,0.0
151,0.0944211483001709,0.03170895576477051,0.008015155792236328,0.04358196258544922,0.009900093078613281,0.0
152,0.07728004455566406,0.032865047454833984,0.007200956344604492,0.0,0.0,0.0
153,0.0826270580291748,0.044690847396850586,0.00865793228149414,0.0,0.0,0.0
154,0.0658409595489502,0.03097701072692871,0.007832050323486328,0.0,0.0,0.0
155,0.06987905502319336,0.0332942008972168,0.008548974990844727,0.0,0.0,0.0
156,0.06576299667358398,0.033677101135253906,0.008105993270874023,0.0,0.0,0.0
157,0.07259893417358398,0.04478001594543457,0.008504867553710938,0.0,0.0,0.0
158,0.07383203506469727,0.033785104751586914,0.008974075317382812,0.0,0.0,0.0
159,0.08209705352783203,0.034876108169555664,0.007452964782714844,0.0,0.0,0.0
160,0.0624690055847168,0.03533506393432617,0.00872802734375,0.0,0.0,0.0
161,0.08701801300048828,0.04599308967590332,0.00847005844116211,0.0224611759185791,0.00861501693725586,0.0
162,0.0802919864654541,0.03277301788330078,0.008096933364868164,0.0,0.0,0.0
163,0.0697329044342041,0.035462141036987305,0.009058952331542969,0.0,0.0,0.0
164,0.0672140121459961,0.03331398963928223,0.008137941360473633,0.0,0.0,0.0
165,0.07845902442932129,0.044142961502075195,0.007910966873168945,0.0,0.0,0.0
166,0.07088303565979004,0.034446001052856445,0.008179903030395508,0.0,0.0,0.0
167,0.06209397315979004,0.0336148738861084,0.007424831390380859,0.0,0.0,0.0
168,0.062178850173950195,0.03568005561828613,0.007880926132202148,0.0,0.0,0.0
169,0.09444499015808105,0.05055880546569824,0.008589982986450195,0.0,0.0,0.0
170,0.07671308517456055,0.03677797317504883,0.008651018142700195,0.0,0.0,0.0
171,0.0817718505859375,0.035392045974731445,0.008496999740600586,0.028250932693481445,0.008369207382202148,0.0
172,0.07470512390136719,0.035501956939697266,0.008170843124389648,0.0,0.0,0.0
173,0.0732719898223877,0.0394289493560791,0.008419990539550781,0.0,0.0,0.0
174,0.06539607048034668,0.037626028060913086,0.008746862411499023,0.0,0.0,0.0
175,0.07509207725524902,0.039298057556152344,0.008083105087280273,0.0,0.0,0.0
176,0.08115696907043457,0.050987958908081055,0.007703065872192383,0.0,0.0,0.0
177,0.06975793838500977,0.03984403610229492,0.008362054824829102,0.0,0.0,0.0
178,0.06050920486450195,0.04138898849487305,0.007948160171508789,0.0,0.0,0.0
179,0.06885194778442383,0.03963899612426758,0.007723093032836914,0.0,0.0,0.0
180,0.06533312797546387,0.04228401184082031,0.008049964904785156,0.0,0.0,0.0
181,0.09843301773071289,0.04132509231567383,0.009446144104003906,0.0322878360748291,0.013868093490600586,0.0
182,0.09876680374145508,0.040647029876708984,0.007703065872192383,0.0,0.0,0.0
183,0.07589411735534668,0.052108049392700195,0.007714986801147461,0.0,0.0,0.0
184,0.0682220458984375,0.035962820053100586,0.008149862289428711,0.0,0.0,0.0
185,0.08565306663513184,0.042510986328125,0.008748054504394531,0.0,0.0,0.0
186,0.08992695808410645,0.041207075119018555,0.00940394401550293,0.0,0.0,0.0
187,0.07246994972229004,0.04414796829223633,0.009062051773071289,0.0,0.0,0.0
188,0.08796310424804688,0.0439000129699707,0.010421037673950195,0.0,0.0,0.0
189,0.08349299430847168,0.045554161071777344,0.009846925735473633,0.0,0.0,0.0
190,0.0891261100769043,0.057641029357910156,0.008857965469360352,0.0,0.0,0.0
191,0.0950319766998291,0.04769611358642578,0.008044958114624023,0.028544902801513672,0.009341955184936523,0.0
192,0.09122776985168457,0.04606890678405762,0.00912785530090332,0.0,0.0,0.0
193,0.09224605560302734,0.05423784255981445,0.00886082649230957,0.0,0.0,0.0
194,0.06737494468688965,0.04612994194030762,0.008693933486938477,0.0,0.0,0.0
195,0.0755770206451416,0.0454859733581543,0.008537054061889648,0.0,0.0,0.0
196,0.09334206581115723,0.046547889709472656,0.009424924850463867,0.0,0.0,0.0
197,0.0717000961303711,0.04674410820007324,0.009104013442993164,0.0,0.0,0.0
198,0.08656907081604004,0.04549384117126465,0.009675025939941406,0.0,0.0,0.0
199,0.09164714813232422,0.04370307922363281,0.009090900421142578,0.0,0.0,0.0
200,0.09144186973571777,0.05570816993713379,0.008321046829223633,0.0,0.0,0.007741212844848633
201,0.06634807586669922,0.026618003845214844,0.009170055389404297,0.020102977752685547,0.009049177169799805,0.0
202,0.08206009864807129,0.03625202178955078,0.008569955825805664,0.0,0.0,0.0
203,0.059831857681274414,0.027172088623046875,0.009135961532592773,0.0,0.0,0.0
204,0.0667879581451416,0.02747511863708496,0.009057044982910156,0.0,0.0,0.0
205,0.05524301528930664,0.02572011947631836,0.008945941925048828,0.0,0.0,0.0
206,0.059118032455444336,0.026603221893310547,0.007976055145263672,0.0,0.0,0.0
207,0.06216096878051758,0.02599501609802246,0.008066892623901367,0.0,0.0,0.0
208,0.0729830265045166,0.02816915512084961,0.009451866149902344,0.0,0.0,0.0
209,0.08403992652893066,0.03880596160888672,0.009689092636108398,0.0,0.0,0.0
210,0.07243919372558594,0.02638101577758789,0.009296178817749023,0.0,0.0,0.0
211,0.08168387413024902,0.028825998306274414,0.009217977523803711,0.03240203857421875,0.009799003601074219,0.0
212,0.08199501037597656,0.027766942977905273,0.009207010269165039,0.0,0.0,0.0
213,0.06212496757507324,0.028476953506469727,0.009161949157714844,0.0,0.0,0.0
214,0.06694912910461426,0.02927994728088379,0.009253978729248047,0.0,0.0,0.0
215,0.06575393676757812,0.02859210968017578,0.01011800765991211,0.0,0.0,0.0
216,0.08589816093444824,0.04118490219116211,0.009032011032104492,0.0,0.0,0.0
217,0.07544398307800293,0.029925107955932617,0.009083032608032227,0.0,0.0,0.0
218,0.07649111747741699,0.029608964920043945,0.01020503044128418,0.0,0.0,0.0
219,0.10991716384887695,0.04140305519104004,0.027307987213134766,0.0,0.0,0.0
220,0.07070517539978027,0.028376102447509766,0.009039163589477539,0.0,0.0,0.0
221,0.09476590156555176,0.029406070709228516,0.008734941482543945,0.044267892837524414,0.010380983352661133,0.0
222,0.0846250057220459,0.028402090072631836,0.009203910827636719,0.0,0.0,0.0
223,0.0643148422241211,0.029357194900512695,0.010123014450073242,0.0,0.0,0.0
224,0.06360387802124023,0.03051614761352539,0.009890079498291016,0.0,0.0,0.0
225,0.06457400321960449,0.029435157775878906,0.008937835693359375,0.0,0.0,0.0
226,0.08051514625549316,0.042936086654663086,0.009575843811035156,0.0,0.0,0.0
227,0.07568597793579102,0.031310081481933594,0.010145902633666992,0.0,0.0,0.0
228,0.0632178783416748,0.03158402442932129,0.010156869888305664,0.0,0.0,0.0
229,0.0884859561920166,0.0432889461517334,0.009119987487792969,0.0,0.0,0.0
230,0.06372404098510742,0.031035900115966797,0.009212017059326172,0.0,0.0,0.0
231,0.0742189884185791,0.03155708312988281,0.009083986282348633,0.020655155181884766,0.011369943618774414,0.0
232,0.09427285194396973,0.043723106384277344,0.010354042053222656,0.0,0.0,0.0
233,0.07575488090515137,0.03270912170410156,0.00949406623840332,0.0,0.0,0.0
234,0.06515622138977051,0.03209495544433594,0.009142875671386719,0.0,0.0,0.0
235,0.07584905624389648,0.0325160026550293,0.010286092758178711,0.0,0.0,0.0
236,0.07175397872924805,0.03202390670776367,0.009083986282348633,0.0,0.0,0.0
237,0.06142401695251465,0.034219980239868164,0.009961128234863281,0.0,0.0,0.0
238,0.0850977897644043,0.03461194038391113,0.01050877571105957,0.0,0.0,0.0
239,0.0827939510345459,0.034121036529541016,0.010352849960327148,0.0,0.0,0.0
240,0.06409215927124023,0.033766984939575195,0.011546134948730469,0.0,0.0,0.0
241,0.08317184448242188,0.034152984619140625,0.009192943572998047,0.02788400650024414,0.010390043258666992,0.0
242,0.08333015441894531,0.04841208457946777,0.009186029434204102,0.0,0.0,0.0
243,0.07454705238342285,0.03567814826965332,0.010927915573120117,0.0,0.0,0.0
244,0.08475804328918457,0.03563499450683594,0.01056218147277832,0.0,0.0,0.0
245,0.08102917671203613,0.047599077224731445,0.010415077209472656,0.0,0.0,0.0
246,0.0819389820098877,0.036743879318237305,0.010441064834594727,0.0,0.0,0.0
247,0.06680011749267578,0.03446507453918457,0.009514093399047852,0.0,0.0,0.0
248,0.0830998420715332,0.04823708534240723,0.010889053344726562,0.0,0.0,0.0
