iteration,time_iter,time_primal_forward,time_primal_backward,time_dual_forward,time_dual_backward,time_pruning
249,0.07148909568786621,0.036206960678100586,0.00946807861328125,0.0,0.0,0.0
250,0.07864093780517578,0.03550910949707031,0.010883092880249023,0.0,0.0,0.0
251,0.11702299118041992,0.04860806465148926,0.02637004852294922,0.029022932052612305,0.01127481460571289,0.0
252,0.08725810050964355,0.03777790069580078,0.010064840316772461,0.0,0.0,0.0
253,0.08504009246826172,0.03635907173156738,0.009557008743286133,0.0,0.0,0.0
254,0.08443212509155273,0.04886603355407715,0.00976109504699707,0.0,0.0,0.0
255,0.07913088798522949,0.03955411911010742,0.010252952575683594,0.0,0.0,0.0
256,0.07946205139160156,0.03789687156677246,0.009141921997070312,0.0,0.0,0.0
257,0.09613418579101562,0.04940295219421387,0.009354114532470703,0.0,0.0,0.0
258,0.07490992546081543,0.03816413879394531,0.010089874267578125,0.0,0.0,0.0
259,0.07437491416931152,0.03772091865539551,0.009781122207641602,0.0,0.0,0.0
260,0.08557796478271484,0.05021095275878906,0.009923934936523438,0.0,0.0,0.0
261,0.08121395111083984,0.03896284103393555,0.009564876556396484,0.0195009708404541,0.011497974395751953,0.0
262,0.09477782249450684,0.04584097862243652,0.01099395751953125,0.0,0.0,0.0
263,0.10494089126586914,0.05212903022766113,0.028348207473754883,0.0,0.0,0.0
264,0.08828496932983398,0.0400700569152832,0.010896921157836914,0.0,0.0,0.0
265,0.08763384819030762,0.040055036544799805,0.010066032409667969,0.0,0.0,0.0
266,0.09680008888244629,0.054264068603515625,0.011096000671386719,0.0,0.0,0.0
267,0.08439397811889648,0.04007387161254883,0.011372089385986328,0.0,0.0,0.0
268,0.08682513236999512,0.04164409637451172,0.010902881622314453,0.0,0.0,0.0
269,0.10440611839294434,0.05581307411193848,0.009582042694091797,0.0,0.0,0.0
270,0.09199690818786621,0.04038095474243164,0.009440898895263672,0.0,0.0,0.0
271,0.08736991882324219,0.040926218032836914,0.010565996170043945,0.022541046142578125,0.011623144149780273,0.0
272,0.1045539379119873,0.05425095558166504,0.010483026504516602,0.0,0.0,0.0
273,0.08740496635437012,0.042008161544799805,0.00973200798034668,0.0,0.0,0.0
274,0.0731651782989502,0.04085707664489746,0.009207963943481445,0.0,0.0,0.0
275,0.07381701469421387,0.04097795486450195,0.009672880172729492,0.0,0.0,0.0
276,0.08433008193969727,0.04238390922546387,0.011219024658203125,0.0,0.0,0.0
277,0.09345507621765137,0.04109597206115723,0.009618997573852539,0.0,0.0,0.0
278,0.08810091018676758,0.04345703125,0.009315967559814453,0.0,0.0,0.0
279,0.0968010425567627,0.0423579216003418,0.01003408432006836,0.0,0.0,0.0
280,0.09601211547851562,0.05382490158081055,0.009562015533447266,0.0,0.0,0.0
281,0.11830997467041016,0.044930219650268555,0.011688947677612305,0.045545101165771484,0.014260053634643555,0.0
282,0.11116600036621094,0.04321002960205078,0.010703086853027344,0.0,0.0,0.0
283,0.08712410926818848,0.05871391296386719,0.010709047317504883,0.0,0.0,0.0
284,0.0989229679107666,0.04926800727844238,0.010165214538574219,0.0,0.0,0.0
285,0.08180999755859375,0.04492902755737305,0.01032400131225586,0.0,0.0,0.0
286,0.09592199325561523,0.05643606185913086,0.009510993957519531,0.0,0.0,0.0
287,0.09753799438476562,0.04747819900512695,0.010987997055053711,0.0,0.0,0.0
288,0.09709715843200684,0.04563593864440918,0.011094093322753906,0.0,0.0,0.0
289,0.10665702819824219,0.046521902084350586,0.010535001754760742,0.0,0.0,0.0
290,0.1039891242980957,0.04697895050048828,0.01179814338684082,0.0,0.0,0.0
291,0.12106108665466309,0.04728579521179199,0.009346961975097656,0.03960895538330078,0.010885000228881836,0.0
292,0.10836505889892578,0.046418190002441406,0.010055065155029297,0.0,0.0,0.0
293,0.09769105911254883,0.04883980751037598,0.009962797164916992,0.0,0.0,0.0
294,0.10524296760559082,0.05905508995056152,0.010888099670410156,0.0,0.0,0.0
295,0.10970807075500488,0.04849600791931152,0.031195878982543945,0.0,0.0,0.0
296,0.1037759780883789,0.049154043197631836,0.010977029800415039,0.0,0.0,0.0
297,0.10707807540893555,0.06117892265319824,0.010645151138305664,0.0,0.0,0.0
298,0.10274100303649902,0.05043292045593262,0.01121211051940918,0.0,0.0,0.0
299,0.11933398246765137,0.04860210418701172,0.011926889419555664,0.0,0.0,0.0
300,0.11646199226379395,0.05065202713012695,0.009927988052368164,0.0,0.0,0.009665966033935547
301,0.09589505195617676,0.030189037322998047,0.01128387451171875,0.040756940841674805,0.011876106262207031,0.0
302,0.08986306190490723,0.03141283988952637,0.010071039199829102,0.0,0.0,0.0
303,0.06969904899597168,0.03090810775756836,0.01118612289428711,0.0,0.0,0.0
304,0.06880712509155273,0.02991795539855957,0.009524822235107422,0.0,0.0,0.0
305,0.08800387382507324,0.030321836471557617,0.010234832763671875,0.0,0.0,0.0
306,0.08525490760803223,0.03097987174987793,0.012450218200683594,0.0,0.0,0.0
307,0.09041213989257812,0.04333901405334473,0.011484146118164062,0.0,0.0,0.0
308,0.06451988220214844,0.032801151275634766,0.010883092880249023,0.0,0.0,0.0
309,0.09312009811401367,0.031260013580322266,0.028393030166625977,0.0,0.0,0.0
310,0.08018898963928223,0.04379606246948242,0.01013493537902832,0.0,0.0,0.0
311,0.10649299621582031,0.03232312202453613,0.011527061462402344,0.048896074295043945,0.011825084686279297,0.0
312,0.0906219482421875,0.031311988830566406,0.01035308837890625,0.0,0.0,0.0
313,0.09304285049438477,0.03379011154174805,0.011760950088500977,0.0,0.0,0.0
314,0.09266304969787598,0.032917022705078125,0.011255025863647461,0.0,0.0,0.0
315,0.08971595764160156,0.03140997886657715,0.009927034378051758,0.0,0.0,0.0
316,0.07801318168640137,0.03318905830383301,0.012067079544067383,0.0,0.0,0.0
317,0.07207202911376953,0.03317594528198242,0.013028860092163086,0.0,0.0,0.0
318,0.09558510780334473,0.04566383361816406,0.011544942855834961,0.0,0.0,0.0
319,0.07288002967834473,0.03373098373413086,0.011921167373657227,0.0,0.0,0.0
320,0.10535097122192383,0.05059194564819336,0.012608051300048828,0.0,0.0,0.0
321,0.12667202949523926,0.04858803749084473,0.012002944946289062,0.05248212814331055,0.011703014373779297,0.0
322,0.0929269790649414,0.034152984619140625,0.01114201545715332,0.0,0.0,0.0
323,0.08953213691711426,0.03440403938293457,0.011409997940063477,0.0,0.0,0.0
324,0.07422614097595215,0.03257393836975098,0.011231184005737305,0.0,0.0,0.0
325,0.09312105178833008,0.03449702262878418,0.011235952377319336,0.0,0.0,0.0
326,0.08957099914550781,0.04575300216674805,0.010720014572143555,0.0,0.0,0.0
327,0.08758997917175293,0.03637504577636719,0.011677980422973633,0.0,0.0,0.0
328,0.08352303504943848,0.03439497947692871,0.010092020034790039,0.0,0.0,0.0
329,0.08222508430480957,0.047966957092285156,0.010776996612548828,0.0,0.0,0.0
330,0.08770918846130371,0.03506302833557129,0.01147007942199707,0.0,0.0,0.0
331,0.10450291633605957,0.035674095153808594,0.011717081069946289,0.030730009078979492,0.012551069259643555,0.0
332,0.09865593910217285,0.03760790824890137,0.012254953384399414,0.0,0.0,0.0
333,0.0810251235961914,0.034362077713012695,0.010776042938232422,0.0,0.0,0.0
334,0.10131597518920898,0.04874587059020996,0.012454986572265625,0.0,0.0,0.0
335,0.07966399192810059,0.03636002540588379,0.012645959854125977,0.0,0.0,0.0
336,0.08154702186584473,0.03619813919067383,0.011523008346557617,0.0,0.0,0.0
337,0.08997678756713867,0.03772306442260742,0.01073002815246582,0.0,0.0,0.0
338,0.07186007499694824,0.03704690933227539,0.011631011962890625,0.0,0.0,0.0
339,0.08980607986450195,0.04879403114318848,0.01105499267578125,0.0,0.0,0.0
340,0.0856630802154541,0.037782907485961914,0.012336969375610352,0.0,0.0,0.0
341,0.11525106430053711,0.03799581527709961,0.011956214904785156,0.0512089729309082,0.012095212936401367,0.0
342,0.10160684585571289,0.05087780952453613,0.011767864227294922,0.0,0.0,0.0
343,0.09837698936462402,0.03901195526123047,0.012924909591674805,0.0,0.0,0.0
344,0.10824012756347656,0.03791308403015137,0.01261591911315918,0.0,0.0,0.0
345,0.08406305313110352,0.04071998596191406,0.010664939880371094,0.0,0.0,0.0
346,0.09688401222229004,0.03806018829345703,0.028841018676757812,0.0,0.0,0.0
347,0.10501813888549805,0.052229881286621094,0.011429786682128906,0.0,0.0,0.0
348,0.0941629409790039,0.03837990760803223,0.011484146118164062,0.0,0.0,0.0
349,0.0884408950805664,0.038829803466796875,0.010950803756713867,0.0,0.0,0.0
350,0.09705090522766113,0.03811311721801758,0.010380983352661133,0.0,0.0,0.0
351,0.12999200820922852,0.04096698760986328,0.01238393783569336,0.05827689170837402,0.016433000564575195,0.0
352,0.1381678581237793,0.053601980209350586,0.012478828430175781,0.0,0.0,0.0
353,0.09656000137329102,0.04094696044921875,0.011085987091064453,0.0,0.0,0.0
354,0.09594392776489258,0.042912960052490234,0.010664939880371094,0.0,0.0,0.0
355,0.08768510818481445,0.042948007583618164,0.011265993118286133,0.0,0.0,0.0
356,0.09172892570495605,0.041834115982055664,0.012415885925292969,0.0,0.0,0.0
357,0.12796878814697266,0.07628011703491211,0.010596036911010742,0.0,0.0,0.0
358,0.09537196159362793,0.04123711585998535,0.010566949844360352,0.0,0.0,0.0
359,0.0648810863494873,0.04068899154663086,0.01039886474609375,0.0,0.0,0.0
360,0.08839893341064453,0.04343819618225098,0.011172056198120117,0.0,0.0,0.0
361,0.11703109741210938,0.041645050048828125,0.011703014373779297,0.0453031063079834,0.01642608642578125,0.0
362,0.12138009071350098,0.055455923080444336,0.011878013610839844,0.0,0.0,0.0
363,0.09578895568847656,0.04469895362854004,0.012531042098999023,0.0,0.0,0.0
364,0.10178589820861816,0.04349112510681152,0.011367082595825195,0.0,0.0,0.0
365,0.10514497756958008,0.04387688636779785,0.029293060302734375,0.0,0.0,0.0
366,0.08408498764038086,0.04357600212097168,0.012274026870727539,0.0,0.0,0.0
367,0.11187505722045898,0.0572049617767334,0.01099705696105957,0.0,0.0,0.0
368,0.08323812484741211,0.04384613037109375,0.012857913970947266,0.0,0.0,0.0
369,0.12010407447814941,0.07729601860046387,0.013109922409057617,0.0,0.0,0.0
370,0.09012889862060547,0.044982194900512695,0.012713909149169922,0.0,0.0,0.0
371,0.10905098915100098,0.0444180965423584,0.011149883270263672,0.03887605667114258,0.012629985809326172,0.0
372,0.10630202293395996,0.0580599308013916,0.010359048843383789,0.0,0.0,0.0
373,0.09572696685791016,0.04521799087524414,0.013002157211303711,0.0,0.0,0.0
374,0.09758210182189941,0.0578460693359375,0.013009071350097656,0.0,0.0,0.0
375,0.09780597686767578,0.0467989444732666,0.010930061340332031,0.0,0.0,0.0
376,0.08453702926635742,0.044007062911987305,0.010663032531738281,0.0,0.0,0.0
377,0.08669495582580566,0.047842979431152344,0.010809898376464844,0.0,0.0,0.0
378,0.08353114128112793,0.04694509506225586,0.011626958847045898,0.0,0.0,0.0
379,0.11109304428100586,0.06004595756530762,0.010210037231445312,0.0,0.0,0.0
380,0.08668899536132812,0.04578590393066406,0.012354135513305664,0.0,0.0,0.0
381,0.15773797035217285,0.060678958892822266,0.0133209228515625,0.06619691848754883,0.01535487174987793,0.0
382,0.14555811882019043,0.06655597686767578,0.012480020523071289,0.0,0.0,0.0
383,0.10579800605773926,0.04696989059448242,0.010685205459594727,0.0,0.0,0.0
384,0.09834790229797363,0.04805183410644531,0.01352381706237793,0.0,0.0,0.0
385,0.1230020523071289,0.04850292205810547,0.028599977493286133,0.0,0.0,0.0
386,0.12210512161254883,0.06184887886047363,0.012986898422241211,0.0,0.0,0.0
387,0.10542893409729004,0.050421953201293945,0.011194944381713867,0.0,0.0,0.0
388,0.11191415786743164,0.04823899269104004,0.01300811767578125,0.0,0.0,0.0
389,0.10926985740661621,0.05162811279296875,0.011406898498535156,0.0,0.0,0.0
390,0.09415078163146973,0.049610137939453125,0.01258707046508789,0.0,0.0,0.0
391,0.13606691360473633,0.050607919692993164,0.01098012924194336,0.059092044830322266,0.013251066207885742,0.0
392,0.12025594711303711,0.04816794395446777,0.01147603988647461,0.0,0.0,0.0
393,0.13224291801452637,0.06245994567871094,0.033154964447021484,0.0,0.0,0.0
394,0.09746217727661133,0.052549123764038086,0.011766910552978516,0.0,0.0,0.0
395,0.10749316215515137,0.06316590309143066,0.013358116149902344,0.0,0.0,0.0
396,0.10651183128356934,0.052530765533447266,0.012017965316772461,0.0,0.0,0.0
397,0.10844802856445312,0.051809072494506836,0.0124969482421875,0.0,0.0,0.0
398,0.10016798973083496,0.05470085144042969,0.012703895568847656,0.0,0.0,0.0
399,0.11440014839172363,0.050981998443603516,0.010838985443115234,0.0,0.0,0.0
400,0.139207124710083,0.06474590301513672,0.011937141418457031,0.0,0.0,0.012232065200805664
401,0.08829307556152344,0.03154778480529785,0.013041973114013672,0.02718806266784668,0.014348983764648438,0.0
402,0.09703993797302246,0.03195309638977051,0.010380983352661133,0.0,0.0,0.0
403,0.0877828598022461,0.03245401382446289,0.012103080749511719,0.0,0.0,0.0
404,0.08860087394714355,0.04471993446350098,0.01223301887512207,0.0,0.0,0.0
405,0.0871129035949707,0.032389163970947266,0.012480020523071289,0.0,0.0,0.0
406,0.09692978858947754,0.0451359748840332,0.012943029403686523,0.0,0.0,0.0
407,0.0800778865814209,0.0324549674987793,0.013504981994628906,0.0,0.0,0.0
408,0.0797281265258789,0.03284096717834473,0.011574029922485352,0.0,0.0,0.0
409,0.07452607154846191,0.03235483169555664,0.011586904525756836,0.0,0.0,0.0
410,0.08781099319458008,0.03339195251464844,0.01193094253540039,0.0,0.0,0.0
411,0.10222983360290527,0.04546403884887695,0.01162099838256836,0.029667139053344727,0.01326894760131836,0.0
412,0.12050008773803711,0.03356289863586426,0.012274026870727539,0.0,0.0,0.0
413,0.1073760986328125,0.045458078384399414,0.013113975524902344,0.0,0.0,0.0
414,0.07632803916931152,0.033928871154785156,0.012804985046386719,0.0,0.0,0.0
415,0.08285999298095703,0.034075021743774414,0.011474847793579102,0.0,0.0,0.0
416,0.07836604118347168,0.03443193435668945,0.012771129608154297,0.0,0.0,0.0
417,0.08435201644897461,0.03430604934692383,0.013598203659057617,0.0,0.0,0.0
418,0.1035149097442627,0.04784393310546875,0.012484073638916016,0.0,0.0,0.0
419,0.09535789489746094,0.035336971282958984,0.013890981674194336,0.0,0.0,0.0
420,0.11655783653259277,0.04772305488586426,0.011602163314819336,0.0,0.0,0.0
421,0.09287500381469727,0.03599905967712402,0.010646820068359375,0.03053593635559082,0.013540983200073242,0.0
422,0.11570906639099121,0.03393983840942383,0.011845111846923828,0.0,0.0,0.0
423,0.10643386840820312,0.03643321990966797,0.011718988418579102,0.0,0.0,0.0
424,0.08853292465209961,0.03455305099487305,0.011878013610839844,0.0,0.0,0.0
425,0.08193302154541016,0.04833793640136719,0.011662006378173828,0.0,0.0,0.0
426,0.09691095352172852,0.03603482246398926,0.014081954956054688,0.0,0.0,0.0
427,0.12018013000488281,0.048377037048339844,0.011113166809082031,0.0,0.0,0.0
428,0.11460399627685547,0.03768014907836914,0.013514995574951172,0.0,0.0,0.0
429,0.09475278854370117,0.03662705421447754,0.011394023895263672,0.0,0.0,0.0
430,0.0834197998046875,0.03620100021362305,0.011505126953125,0.0,0.0,0.0
431,0.10917496681213379,0.03783106803894043,0.012701988220214844,0.04256296157836914,0.013856887817382812,0.0
432,0.11046600341796875,0.03903508186340332,0.013736963272094727,0.0,0.0,0.0
433,0.08631587028503418,0.03792905807495117,0.012252092361450195,0.0,0.0,0.0
434,0.10004186630249023,0.05042099952697754,0.014015913009643555,0.0,0.0,0.0
435,0.09939789772033691,0.03841686248779297,0.013525009155273438,0.0,0.0,0.0
436,0.1006019115447998,0.05031704902648926,0.014413118362426758,0.0,0.0,0.0
437,0.10162186622619629,0.03951883316040039,0.015282869338989258,0.0,0.0,0.0
438,0.11112117767333984,0.03920698165893555,0.014117002487182617,0.0,0.0,0.0
439,0.09321403503417969,0.04056501388549805,0.015034914016723633,0.0,0.0,0.0
440,0.09903693199157715,0.039337873458862305,0.012768030166625977,0.0,0.0,0.0
441,0.11372113227844238,0.03918313980102539,0.011631011962890625,0.045928955078125,0.014710187911987305,0.0
442,0.12307190895080566,0.04223203659057617,0.011434793472290039,0.0,0.0,0.0
443,0.08784794807434082,0.05315399169921875,0.012697219848632812,0.0,0.0,0.0
444,0.0832219123840332,0.039839982986450195,0.011420011520385742,0.0,0.0,0.0
445,0.13166499137878418,0.052934885025024414,0.014616012573242188,0.0,0.0,0.0
446,0.07676196098327637,0.041374921798706055,0.014262199401855469,0.0,0.0,0.0
447,0.11577916145324707,0.05263400077819824,0.012141942977905273,0.0,0.0,0.0
448,0.11568593978881836,0.0436091423034668,0.015949010848999023,0.0,0.0,0.0
449,0.11788487434387207,0.05328702926635742,0.01235198974609375,0.0,0.0,0.0
450,0.1094970703125,0.04193520545959473,0.01566910743713379,0.0,0.0,0.0
451,0.14073896408081055,0.053587913513183594,0.01261281967163086,0.05214095115661621,0.019950151443481445,0.0
452,0.1219489574432373,0.04309201240539551,0.011654138565063477,0.0,0.0,0.0
453,0.11191511154174805,0.04300189018249512,0.01470184326171875,0.0,0.0,0.0
454,0.09938597679138184,0.04107189178466797,0.01188206672668457,0.0,0.0,0.0
455,0.11644721031188965,0.04324698448181152,0.015308141708374023,0.0,0.0,0.0
456,0.10328912734985352,0.04001593589782715,0.011627912521362305,0.0,0.0,0.0
457,0.13475513458251953,0.06024909019470215,0.01497197151184082,0.0,0.0,0.0
458,0.1106729507446289,0.0447080135345459,0.012657880783081055,0.0,0.0,0.0
459,0.12616801261901855,0.043992042541503906,0.030886173248291016,0.0,0.0,0.0
460,0.10185694694519043,0.05584001541137695,0.010640144348144531,0.0,0.0,0.0
461,0.11220788955688477,0.043882131576538086,0.014332056045532227,0.03673911094665527,0.014259099960327148,0.0
462,0.1462111473083496,0.0560910701751709,0.014391899108886719,0.0,0.0,0.0
463,0.09442496299743652,0.04306793212890625,0.012431144714355469,0.0,0.0,0.0
464,0.13361501693725586,0.05883002281188965,0.01445317268371582,0.0,0.0,0.0
465,0.0840761661529541,0.04351997375488281,0.013149023056030273,0.0,0.0,0.0
466,0.10634994506835938,0.05813312530517578,0.013818979263305664,0.0,0.0,0.0
467,0.08247804641723633,0.04624485969543457,0.013339042663574219,0.0,0.0,0.0
468,0.1086270809173584,0.06033182144165039,0.015388965606689453,0.0,0.0,0.0
469,0.11057281494140625,0.048603057861328125,0.015066146850585938,0.0,0.0,0.0
470,0.13587594032287598,0.05900001525878906,0.011890172958374023,0.0,0.0,0.0
471,0.15201091766357422,0.04726910591125488,0.015060186386108398,0.07068800926208496,0.016384124755859375,0.0
472,0.12583303451538086,0.06122303009033203,0.012766838073730469,0.0,0.0,0.0
473,0.12077498435974121,0.06345701217651367,0.013212919235229492,0.0,0.0,0.0
474,0.11700987815856934,0.058656930923461914,0.013522148132324219,0.0,0.0,0.0
475,0.10214495658874512,0.04590320587158203,0.012902975082397461,0.0,0.0,0.0
476,0.1011199951171875,0.06072688102722168,0.012204885482788086,0.0,0.0,0.0
477,0.11263513565063477,0.04817605018615723,0.012449979782104492,0.0,0.0,0.0
478,0.1348259449005127,0.06129097938537598,0.012643098831176758,0.0,0.0,0.0
479,0.07956504821777344,0.04622697830200195,0.012219905853271484,0.0,0.0,0.0
480,0.11735105514526367,0.061506032943725586,0.013504981994628906,0.0,0.0,0.0
481,0.11363387107849121,0.049543142318725586,0.013557910919189453,0.03244900703430176,0.01570296287536621,0.0
482,0.13568401336669922,0.062391042709350586,0.012567996978759766,0.0,0.0,0.0
483,0.1102759838104248,0.04886913299560547,0.015161991119384766,0.0,0.0,0.0
484,0.10722899436950684,0.06112098693847656,0.014664888381958008,0.0,0.0,0.0
485,0.11559391021728516,0.04799914360046387,0.012849092483520508,0.0,0.0,0.0
486,0.12974905967712402,0.06227588653564453,0.013527870178222656,0.0,0.0,0.0
487,0.10315394401550293,0.048995018005371094,0.013478994369506836,0.0,0.0,0.0
488,0.10834717750549316,0.0626990795135498,0.01128697395324707,0.0,0.0,0.0
489,0.11117911338806152,0.052423954010009766,0.013733148574829102,0.0,0.0,0.0
490,0.14164996147155762,0.08397197723388672,0.01569509506225586,0.0,0.0,0.0
491,0.12911081314086914,0.05243802070617676,0.014256954193115234,0.044692039489746094,0.015360116958618164,0.0
492,0.15340495109558105,0.06096315383911133,0.03130197525024414,0.0,0.0,0.0
493,0.10749292373657227,0.051776885986328125,0.011489152908325195,0.0,0.0,0.0
494,0.12966299057006836,0.0621640682220459,0.012321949005126953,0.0,0.0,0.0
495,0.09433817863464355,0.05132293701171875,0.012516021728515625,0.0,0.0,0.0
496,0.13291192054748535,0.06539607048034668,0.013347864151000977,0.0,0.0,0.0
497,0.10305500030517578,0.05327796936035156,0.014860153198242188,0.0,0.0,0.0
498,0.13818693161010742,0.06949901580810547,0.01602005958557129,0.0,0.0,0.0
