iteration,time_iter,time_primal_forward,time_primal_backward,time_dual_forward,time_dual_backward,time_pruning
499,0.12623882293701172,0.05186915397644043,0.011749982833862305,0.0,0.0,0.0
500,0.13599014282226562,0.06834697723388672,0.012856006622314453,0.0,0.0,0.015309810638427734
501,0.11373686790466309,0.04410099983215332,0.014370918273925781,0.03548908233642578,0.017167091369628906,0.0
502,0.08922982215881348,0.03464508056640625,0.012293100357055664,0.0,0.0,0.0
503,0.11427783966064453,0.04753518104553223,0.015672922134399414,0.0,0.0,0.0
504,0.09055185317993164,0.03530406951904297,0.014509916305541992,0.0,0.0,0.0
505,0.10494613647460938,0.048738956451416016,0.01295018196105957,0.0,0.0,0.0
506,0.07309484481811523,0.035932064056396484,0.015455961227416992,0.0,0.0,0.0
507,0.1401219367980957,0.04810214042663574,0.03237795829772949,0.0,0.0,0.0
508,0.09828996658325195,0.03805398941040039,0.013032913208007812,0.0,0.0,0.0
509,0.12147212028503418,0.04751110076904297,0.01147603988647461,0.0,0.0,0.0
510,0.09458494186401367,0.03513288497924805,0.01288914680480957,0.0,0.0,0.0
511,0.10368704795837402,0.048048973083496094,0.013606071472167969,0.023589134216308594,0.015855073928833008,0.0
512,0.11795711517333984,0.036405086517333984,0.013904094696044922,0.0,0.0,0.0
513,0.11504006385803223,0.04950308799743652,0.01530003547668457,0.0,0.0,0.0
514,0.10012102127075195,0.03658604621887207,0.013355016708374023,0.0,0.0,0.0
515,0.10396909713745117,0.048220157623291016,0.012692928314208984,0.0,0.0,0.0
516,0.12171220779418945,0.042344093322753906,0.01507115364074707,0.0,0.0,0.0
517,0.12140417098999023,0.04958510398864746,0.011795997619628906,0.0,0.0,0.0
518,0.10525202751159668,0.03609895706176758,0.01341700553894043,0.0,0.0,0.0
519,0.12289905548095703,0.05098605155944824,0.016211986541748047,0.0,0.0,0.0
520,0.10034489631652832,0.03611111640930176,0.013282060623168945,0.0,0.0,0.0
521,0.13101482391357422,0.049688100814819336,0.014480113983154297,0.0478360652923584,0.016463041305541992,0.0
522,0.1289660930633545,0.035572052001953125,0.012523889541625977,0.0,0.0,0.0
523,0.09782600402832031,0.0491330623626709,0.011639833450317383,0.0,0.0,0.0
524,0.08390188217163086,0.036512136459350586,0.014217853546142578,0.0,0.0,0.0
525,0.11592483520507812,0.05025315284729004,0.013479948043823242,0.0,0.0,0.0
526,0.09388399124145508,0.03612995147705078,0.011200904846191406,0.0,0.0,0.0
527,0.12516403198242188,0.03928399085998535,0.01483607292175293,0.0,0.0,0.0
528,0.1005558967590332,0.03553009033203125,0.01297903060913086,0.0,0.0,0.0
529,0.09147500991821289,0.03688406944274902,0.014712095260620117,0.0,0.0,0.0
530,0.09470701217651367,0.03505301475524902,0.012111902236938477,0.0,0.0,0.0
531,0.1285572052001953,0.05003190040588379,0.016222000122070312,0.041294097900390625,0.017870187759399414,0.0
532,0.10852313041687012,0.03712296485900879,0.0157010555267334,0.0,0.0,0.0
533,0.08357906341552734,0.037416934967041016,0.01459503173828125,0.0,0.0,0.0
534,0.10093998908996582,0.03880190849304199,0.015415191650390625,0.0,0.0,0.0
535,0.11019110679626465,0.03705096244812012,0.013252019882202148,0.0,0.0,0.0
536,0.12568402290344238,0.050753116607666016,0.012965917587280273,0.0,0.0,0.0
537,0.08543205261230469,0.03838300704956055,0.011810064315795898,0.0,0.0,0.0
538,0.1335899829864502,0.0490870475769043,0.011382102966308594,0.0,0.0,0.0
539,0.10913205146789551,0.03850984573364258,0.010998010635375977,0.0,0.0,0.0
540,0.13867497444152832,0.051013946533203125,0.035086870193481445,0.0,0.0,0.0
541,0.12995195388793945,0.037451982498168945,0.014646053314208984,0.040019989013671875,0.035459041595458984,0.0
542,0.14954590797424316,0.05207514762878418,0.034384965896606445,0.0,0.0,0.0
543,0.09846997261047363,0.03844809532165527,0.012310028076171875,0.0,0.0,0.0
544,0.1431729793548584,0.052861928939819336,0.015410900115966797,0.0,0.0,0.0
545,0.10405111312866211,0.03883695602416992,0.012060165405273438,0.0,0.0,0.0
546,0.10226798057556152,0.05415797233581543,0.016222000122070312,0.0,0.0,0.0
547,0.11226391792297363,0.04002094268798828,0.012006044387817383,0.0,0.0,0.0
548,0.10899806022644043,0.03918600082397461,0.013503074645996094,0.0,0.0,0.0
549,0.07597208023071289,0.03986191749572754,0.013447999954223633,0.0,0.0,0.0
550,0.09851503372192383,0.04032278060913086,0.015353918075561523,0.0,0.0,0.0
551,0.13678622245788574,0.05145597457885742,0.012756824493408203,0.04995393753051758,0.019912004470825195,0.0
552,0.140106201171875,0.04245400428771973,0.01501011848449707,0.0,0.0,0.0
553,0.13442707061767578,0.05170083045959473,0.013310909271240234,0.0,0.0,0.0
554,0.09321713447570801,0.04195404052734375,0.01318502426147461,0.0,0.0,0.0
555,0.10246896743774414,0.05186295509338379,0.012959003448486328,0.0,0.0,0.0
556,0.12346005439758301,0.04262495040893555,0.01603102684020996,0.0,0.0,0.0
557,0.11693906784057617,0.0552220344543457,0.013143062591552734,0.0,0.0,0.0
558,0.09110808372497559,0.04157590866088867,0.011850833892822266,0.0,0.0,0.0
559,0.10732793807983398,0.04163002967834473,0.013397932052612305,0.0,0.0,0.0
560,0.11375784873962402,0.042379140853881836,0.011220932006835938,0.0,0.0,0.0
561,0.12641310691833496,0.04197406768798828,0.012104988098144531,0.051275014877319336,0.018362045288085938,0.0
562,0.12391805648803711,0.05413389205932617,0.011777877807617188,0.0,0.0,0.0
563,0.13997602462768555,0.04233217239379883,0.03488492965698242,0.0,0.0,0.0
564,0.1229848861694336,0.05577802658081055,0.014720916748046875,0.0,0.0,0.0
565,0.08946895599365234,0.04305410385131836,0.0140380859375,0.0,0.0,0.0
566,0.10876297950744629,0.05525612831115723,0.012194156646728516,0.0,0.0,0.0
567,0.0967569351196289,0.04434490203857422,0.01282811164855957,0.0,0.0,0.0
568,0.11187601089477539,0.04553508758544922,0.013042926788330078,0.0,0.0,0.0
569,0.12661099433898926,0.046417951583862305,0.014094829559326172,0.0,0.0,0.0
570,0.15002107620239258,0.043766021728515625,0.029184818267822266,0.0,0.0,0.0
571,0.14083194732666016,0.05803990364074707,0.01587700843811035,0.0481419563293457,0.01556706428527832,0.0
572,0.10105609893798828,0.044728994369506836,0.013877153396606445,0.0,0.0,0.0
573,0.11916279792785645,0.06020712852478027,0.016182899475097656,0.0,0.0,0.0
574,0.13304901123046875,0.04654192924499512,0.015719890594482422,0.0,0.0,0.0
575,0.11123085021972656,0.04766702651977539,0.013450860977172852,0.0,0.0,0.0
576,0.11725497245788574,0.04559016227722168,0.011833906173706055,0.0,0.0,0.0
577,0.09690093994140625,0.045861005783081055,0.012367010116577148,0.0,0.0,0.0
578,0.1285851001739502,0.05769491195678711,0.014248847961425781,0.0,0.0,0.0
579,0.09407901763916016,0.04411602020263672,0.012843132019042969,0.0,0.0,0.0
580,0.10815596580505371,0.058038949966430664,0.014567852020263672,0.0,0.0,0.0
581,0.12977099418640137,0.04401087760925293,0.012664079666137695,0.05404210090637207,0.016480207443237305,0.0
582,0.14058899879455566,0.0488889217376709,0.012909889221191406,0.0,0.0,0.0
583,0.12400412559509277,0.05869483947753906,0.012626171112060547,0.0,0.0,0.0
584,0.13316702842712402,0.044389963150024414,0.013363122940063477,0.0,0.0,0.0
585,0.13287091255187988,0.05971384048461914,0.013670921325683594,0.0,0.0,0.0
586,0.10147500038146973,0.04763603210449219,0.011276960372924805,0.0,0.0,0.0
587,0.10773491859436035,0.04955101013183594,0.014722824096679688,0.0,0.0,0.0
588,0.10410094261169434,0.058624982833862305,0.012277841567993164,0.0,0.0,0.0
589,0.1258070468902588,0.0464940071105957,0.014061927795410156,0.0,0.0,0.0
590,0.1521308422088623,0.06152510643005371,0.01707911491394043,0.0,0.0,0.0
591,0.1366121768951416,0.06196713447570801,0.014863014221191406,0.04042506217956543,0.016510009765625,0.0
592,0.12183403968811035,0.048812150955200195,0.015457868576049805,0.0,0.0,0.0
593,0.13210701942443848,0.061942100524902344,0.013940095901489258,0.0,0.0,0.0
594,0.11986780166625977,0.05139803886413574,0.015138864517211914,0.0,0.0,0.0
595,0.11780500411987305,0.05115079879760742,0.014750003814697266,0.0,0.0,0.0
596,0.1286449432373047,0.06445598602294922,0.01654505729675293,0.0,0.0,0.0
597,0.11739397048950195,0.052587032318115234,0.015156030654907227,0.0,0.0,0.0
598,0.15297293663024902,0.06270003318786621,0.03293800354003906,0.0,0.0,0.0
599,0.12714600563049316,0.050930023193359375,0.015501022338867188,0.0,0.0,0.0
600,0.15450191497802734,0.05259108543395996,0.03567099571228027,0.0,0.0,0.02783799171447754
601,0.12024593353271484,0.03457498550415039,0.016269922256469727,0.04864001274108887,0.0179598331451416,0.0
602,0.13405299186706543,0.048223018646240234,0.017019033432006836,0.0,0.0,0.0
603,0.11398696899414062,0.03503012657165527,0.015009880065917969,0.0,0.0,0.0
604,0.11473894119262695,0.035951852798461914,0.015228033065795898,0.0,0.0,0.0
605,0.11015486717224121,0.0474698543548584,0.014574766159057617,0.0,0.0,0.0
606,0.09472894668579102,0.03548407554626465,0.013715982437133789,0.0,0.0,0.0
607,0.1171560287475586,0.04886484146118164,0.015317201614379883,0.0,0.0,0.0
608,0.10352015495300293,0.03499197959899902,0.012241125106811523,0.0,0.0,0.0
609,0.11217689514160156,0.03581690788269043,0.015397071838378906,0.0,0.0,0.0
610,0.10435295104980469,0.04704594612121582,0.016429901123046875,0.0,0.0,0.0
611,0.1710958480834961,0.05446815490722656,0.013419866561889648,0.07913088798522949,0.021234989166259766,0.0
612,0.1379249095916748,0.037719011306762695,0.01737189292907715,0.0,0.0,0.0
613,0.12566590309143066,0.04724717140197754,0.013049125671386719,0.0,0.0,0.0
614,0.12526702880859375,0.03669595718383789,0.013432979583740234,0.0,0.0,0.0
615,0.13020920753479004,0.04938197135925293,0.013760089874267578,0.0,0.0,0.0
616,0.08277392387390137,0.03656888008117676,0.01542210578918457,0.0,0.0,0.0
617,0.1294560432434082,0.035881996154785156,0.013737916946411133,0.0,0.0,0.0
618,0.126723051071167,0.04924201965332031,0.014477968215942383,0.0,0.0,0.0
619,0.11834907531738281,0.03780794143676758,0.014647960662841797,0.0,0.0,0.0
620,0.1129150390625,0.0371091365814209,0.01320195198059082,0.0,0.0,0.0
621,0.14833402633666992,0.050592899322509766,0.015229940414428711,0.060691118240356445,0.018931865692138672,0.0
622,0.10878205299377441,0.038793087005615234,0.01388406753540039,0.0,0.0,0.0
623,0.11601710319519043,0.05090689659118652,0.01596212387084961,0.0,0.0,0.0
624,0.12505197525024414,0.037611961364746094,0.01593184471130371,0.0,0.0,0.0
625,0.12471199035644531,0.03858613967895508,0.013649940490722656,0.0,0.0,0.0
626,0.12903308868408203,0.05170607566833496,0.016473054885864258,0.0,0.0,0.0
627,0.10862493515014648,0.03884005546569824,0.015891075134277344,0.0,0.0,0.0
628,0.10448002815246582,0.0389859676361084,0.01640796661376953,0.0,0.0,0.0
629,0.14513087272644043,0.06899499893188477,0.018032073974609375,0.0,0.0,0.0
630,0.09200501441955566,0.038526058197021484,0.013627052307128906,0.0,0.0,0.0
631,0.13447809219360352,0.04001307487487793,0.017454862594604492,0.05322694778442383,0.019468069076538086,0.0
632,0.12093615531921387,0.05052804946899414,0.01468801498413086,0.0,0.0,0.0
633,0.09517908096313477,0.040177106857299805,0.013366937637329102,0.0,0.0,0.0
634,0.10789799690246582,0.054878950119018555,0.01429891586303711,0.0,0.0,0.0
635,0.10843396186828613,0.04001617431640625,0.013844013214111328,0.0,0.0,0.0
636,0.10938501358032227,0.04164600372314453,0.016891002655029297,0.0,0.0,0.0
637,0.1207890510559082,0.05277204513549805,0.013242959976196289,0.0,0.0,0.0
638,0.12210798263549805,0.041654109954833984,0.016247987747192383,0.0,0.0,0.0
639,0.1461191177368164,0.03853487968444824,0.03294682502746582,0.0,0.0,0.0
640,0.14179086685180664,0.05399322509765625,0.016176939010620117,0.0,0.0,0.0
641,0.13610196113586426,0.040753841400146484,0.017104148864746094,0.053379058837890625,0.021878957748413086,0.0
642,0.11120796203613281,0.040654897689819336,0.013317108154296875,0.0,0.0,0.0
643,0.1289820671081543,0.05347895622253418,0.014509201049804688,0.0,0.0,0.0
644,0.11132001876831055,0.04238605499267578,0.016820907592773438,0.0,0.0,0.0
645,0.11583304405212402,0.042233943939208984,0.014750957489013672,0.0,0.0,0.0
646,0.11215806007385254,0.05299782752990723,0.013689041137695312,0.0,0.0,0.0
647,0.13625884056091309,0.04388999938964844,0.01652383804321289,0.0,0.0,0.0
648,0.10973691940307617,0.05651593208312988,0.01563096046447754,0.0,0.0,0.0
649,0.1444568634033203,0.052729129791259766,0.013685941696166992,0.0,0.0,0.0
650,0.12787103652954102,0.04465508460998535,0.03340506553649902,0.0,0.0,0.0
651,0.13358592987060547,0.0585479736328125,0.017162084579467773,0.03286290168762207,0.021904945373535156,0.0
652,0.14501404762268066,0.05575895309448242,0.014324188232421875,0.0,0.0,0.0
653,0.12326192855834961,0.04437899589538574,0.017076969146728516,0.0,0.0,0.0
654,0.14917922019958496,0.05972909927368164,0.018641948699951172,0.0,0.0,0.0
655,0.12805795669555664,0.04356098175048828,0.01619887351989746,0.0,0.0,0.0
656,0.1379399299621582,0.04530906677246094,0.015839099884033203,0.0,0.0,0.0
657,0.11937308311462402,0.0581209659576416,0.015603065490722656,0.0,0.0,0.0
658,0.1255168914794922,0.04410719871520996,0.016819000244140625,0.0,0.0,0.0
659,0.10534811019897461,0.04631400108337402,0.01612710952758789,0.0,0.0,0.0
660,0.15265798568725586,0.05841207504272461,0.01402902603149414,0.0,0.0,0.0
661,0.14868402481079102,0.0447239875793457,0.014933109283447266,0.055455923080444336,0.018732786178588867,0.0
662,0.13434600830078125,0.04563093185424805,0.01562190055847168,0.0,0.0,0.0
663,0.14037013053894043,0.058331966400146484,0.03611922264099121,0.0,0.0,0.0
664,0.11886191368103027,0.04553699493408203,0.015861034393310547,0.0,0.0,0.0
665,0.12047886848449707,0.045690059661865234,0.01843714714050293,0.0,0.0,0.0
666,0.13221287727355957,0.059513092041015625,0.014997005462646484,0.0,0.0,0.0
667,0.17614221572875977,0.04722404479980469,0.014870166778564453,0.0,0.0,0.0
668,0.1406559944152832,0.048168182373046875,0.016598939895629883,0.0,0.0,0.0
669,0.14523100852966309,0.05932307243347168,0.016076087951660156,0.0,0.0,0.0
670,0.14022493362426758,0.04542708396911621,0.015351057052612305,0.0,0.0,0.0
671,0.16423392295837402,0.04929804801940918,0.018687009811401367,0.0699150562286377,0.023277997970581055,0.0
672,0.14657092094421387,0.06325292587280273,0.01757192611694336,0.0,0.0,0.0
673,0.1377270221710205,0.06250500679016113,0.024100065231323242,0.0,0.0,0.0
674,0.12711811065673828,0.050087928771972656,0.017648935317993164,0.0,0.0,0.0
675,0.12490606307983398,0.06239485740661621,0.0166168212890625,0.0,0.0,0.0
676,0.13537001609802246,0.060771942138671875,0.018192052841186523,0.0,0.0,0.0
677,0.08925008773803711,0.0491790771484375,0.01782393455505371,0.0,0.0,0.0
678,0.1490001678466797,0.07846498489379883,0.012880086898803711,0.0,0.0,0.0
679,0.11101913452148438,0.05883908271789551,0.013638973236083984,0.0,0.0,0.0
680,0.1368558406829834,0.05023002624511719,0.018921852111816406,0.0,0.0,0.0
681,0.14984393119812012,0.05023479461669922,0.015455961227416992,0.05708503723144531,0.023584842681884766,0.0
682,0.1652681827545166,0.06313109397888184,0.016873836517333984,0.0,0.0,0.0
683,0.1347818374633789,0.049031972885131836,0.03537702560424805,0.0,0.0,0.0
684,0.14646387100219727,0.05270099639892578,0.017121076583862305,0.0,0.0,0.0
685,0.1425490379333496,0.06199288368225098,0.012953996658325195,0.0,0.0,0.0
686,0.14120006561279297,0.05158805847167969,0.016808032989501953,0.0,0.0,0.0
687,0.1271660327911377,0.04989194869995117,0.013078927993774414,0.0,0.0,0.0
688,0.13797783851623535,0.06485915184020996,0.017626047134399414,0.0,0.0,0.0
689,0.14113998413085938,0.06584310531616211,0.016021013259887695,0.0,0.0,0.0
690,0.1296989917755127,0.056596994400024414,0.015820980072021484,0.0,0.0,0.0
691,0.1674039363861084,0.06217503547668457,0.013813018798828125,0.06826901435852051,0.019624948501586914,0.0
692,0.1340010166168213,0.049616098403930664,0.01314997673034668,0.0,0.0,0.0
693,0.13847899436950684,0.052902936935424805,0.01706099510192871,0.0,0.0,0.0
694,0.1450960636138916,0.06613492965698242,0.015920162200927734,0.0,0.0,0.0
695,0.15411996841430664,0.05340909957885742,0.01732802391052246,0.0,0.0,0.0
696,0.1448960304260254,0.05457305908203125,0.016460895538330078,0.0,0.0,0.0
697,0.15247702598571777,0.06650686264038086,0.015197038650512695,0.0,0.0,0.0
698,0.13048195838928223,0.05919694900512695,0.014464139938354492,0.0,0.0,0.0
699,0.11999201774597168,0.055375099182128906,0.016268014907836914,0.0,0.0,0.0
700,0.14941906929016113,0.06494712829589844,0.01517796516418457,0.0,0.0,0.02372908592224121
701,0.17498517036437988,0.040023088455200195,0.04039907455444336,0.07030200958251953,0.021054983139038086,0.0
702,0.1253981590270996,0.051238059997558594,0.017835140228271484,0.0,0.0,0.0
703,0.10365509986877441,0.03759884834289551,0.012679100036621094,0.0,0.0,0.0
704,0.1261301040649414,0.039906978607177734,0.016273021697998047,0.0,0.0,0.0
705,0.10653996467590332,0.0527498722076416,0.015815019607543945,0.0,0.0,0.0
706,0.10769510269165039,0.03978991508483887,0.01442408561706543,0.0,0.0,0.0
707,0.14310407638549805,0.04087710380554199,0.018476009368896484,0.0,0.0,0.0
708,0.14029502868652344,0.052078962326049805,0.03420305252075195,0.0,0.0,0.0
709,0.12733006477355957,0.04001188278198242,0.017683982849121094,0.0,0.0,0.0
710,0.13192510604858398,0.04173588752746582,0.03710603713989258,0.0,0.0,0.0
711,0.1568760871887207,0.05440402030944824,0.01787090301513672,0.06253385543823242,0.018370866775512695,0.0
712,0.1372368335723877,0.052124977111816406,0.01577591896057129,0.0,0.0,0.0
713,0.1064300537109375,0.04012894630432129,0.01788020133972168,0.0,0.0,0.0
714,0.11618995666503906,0.04128694534301758,0.018575191497802734,0.0,0.0,0.0
715,0.13497185707092285,0.05660700798034668,0.016918182373046875,0.0,0.0,0.0
716,0.14534282684326172,0.04060506820678711,0.015353202819824219,0.0,0.0,0.0
717,0.13941502571105957,0.04251599311828613,0.019910812377929688,0.0,0.0,0.0
718,0.15764117240905762,0.05432009696960449,0.013992071151733398,0.0,0.0,0.0
719,0.11576509475708008,0.05423402786254883,0.018705129623413086,0.0,0.0,0.0
720,0.11831212043762207,0.04155683517456055,0.013670921325683594,0.0,0.0,0.0
721,0.1919870376586914,0.04284381866455078,0.017674922943115234,0.10559511184692383,0.022623062133789062,0.0
722,0.1309370994567871,0.05388903617858887,0.015830039978027344,0.0,0.0,0.0
723,0.1284470558166504,0.04200387001037598,0.015347003936767578,0.0,0.0,0.0
724,0.15310382843017578,0.04369497299194336,0.019500017166137695,0.0,0.0,0.0
725,0.12340807914733887,0.056450843811035156,0.017088890075683594,0.0,0.0,0.0
726,0.1336359977722168,0.05548405647277832,0.0188601016998291,0.0,0.0,0.0
727,0.10597085952758789,0.042487144470214844,0.0167238712310791,0.0,0.0,0.0
728,0.0841989517211914,0.04428887367248535,0.017009973526000977,0.0,0.0,0.0
729,0.13893985748291016,0.05434298515319824,0.016388893127441406,0.0,0.0,0.0
730,0.13485288619995117,0.04171013832092285,0.01596999168395996,0.0,0.0,0.0
731,0.17420411109924316,0.044751882553100586,0.0209658145904541,0.08442878723144531,0.02084803581237793,0.0
732,0.1583549976348877,0.06091499328613281,0.017117023468017578,0.0,0.0,0.0
733,0.16404986381530762,0.05466914176940918,0.015429973602294922,0.0,0.0,0.0
734,0.08404684066772461,0.042881011962890625,0.016109228134155273,0.0,0.0,0.0
735,0.1085209846496582,0.04413795471191406,0.01548004150390625,0.0,0.0,0.0
736,0.1497349739074707,0.058465003967285156,0.01915884017944336,0.0,0.0,0.0
737,0.1391160488128662,0.05512690544128418,0.017551898956298828,0.0,0.0,0.0
738,0.10679292678833008,0.044747114181518555,0.01632094383239746,0.0,0.0,0.0
739,0.10938692092895508,0.044883012771606445,0.016592025756835938,0.0,0.0,0.0
740,0.14265799522399902,0.055583953857421875,0.018655061721801758,0.0,0.0,0.0
741,0.1687479019165039,0.04493904113769531,0.01761007308959961,0.06975984573364258,0.021400928497314453,0.0
742,0.13672709465026855,0.043994903564453125,0.015144824981689453,0.0,0.0,0.0
743,0.12054109573364258,0.0577089786529541,0.01341700553894043,0.0,0.0,0.0
744,0.14415407180786133,0.05886101722717285,0.01976799964904785,0.0,0.0,0.0
745,0.12465500831604004,0.04380512237548828,0.015255928039550781,0.0,0.0,0.0
746,0.10572218894958496,0.04525303840637207,0.01592111587524414,0.0,0.0,0.0
747,0.20696401596069336,0.06504487991333008,0.018166065216064453,0.0,0.0,0.0
748,0.1453390121459961,0.058351993560791016,0.01817798614501953,0.0,0.0,0.0
